Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944580793381
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.476732075214
	valid_y_mean_max_class: 0.409759640694
	valid_y_min_max_class: 0.183071479201
	valid_y_misclass: 0.0662059485912
	valid_y_nll: 0.944580793381
	valid_y_row_norms_max: 1.94022536278
	valid_y_row_norms_mean: 1.93649721146
	valid_y_row_norms_min: 1.93173384666
Time this epoch: 0:02:38.266780
Monitoring step:
	Epochs seen: 7
	Batches seen: 2184
	Examples seen: 279552
	learning_rate: 0.0972279459238
	momentum: 0.50240945816
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07684719563
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.466463088989
	test_y_mean_max_class: 0.403483271599
	test_y_min_max_class: 0.165378287435
	test_y_misclass: 0.144431084394
	test_y_nll: 1.07684719563
	test_y_row_norms_max: 1.9397418499
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.92926979065
	total_seconds_last_epoch: 158.266937256
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.794337689877
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.466522425413
	train_y_mean_max_class: 0.452934116125
	train_y_min_max_class: 0.278200089931
	train_y_misclass: 0.000275440717814
	train_y_nll: 0.794337689877
	train_y_row_norms_max: 1.93974196911
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.92926263809
	training_seconds_this_epoch: 158.266830444
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944758534431
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.466527819633
	valid_y_mean_max_class: 0.409899204969
	valid_y_min_max_class: 0.181870877743
	valid_y_misclass: 0.067708350718
	valid_y_nll: 0.944758534431
	valid_y_row_norms_max: 1.9397418499
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.92926979065
Time this epoch: 0:02:38.273603
Monitoring step:
	Epochs seen: 8
	Batches seen: 2496
	Examples seen: 319488
	learning_rate: 0.0968320295215
	momentum: 0.502811491489
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07686567307
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.468114554882
	test_y_mean_max_class: 0.403356403112
	test_y_min_max_class: 0.165824070573
	test_y_misclass: 0.144431084394
	test_y_nll: 1.07686567307
	test_y_row_norms_max: 1.94271993637
	test_y_row_norms_mean: 1.9364964962
	test_y_row_norms_min: 1.93090128899
	total_seconds_last_epoch: 158.273727417
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.794440984726
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.468115657568
	train_y_mean_max_class: 0.452906519175
	train_y_min_max_class: 0.278640002012
	train_y_misclass: 0.000250400655204
	train_y_nll: 0.794440984726
	train_y_row_norms_max: 1.94271814823
	train_y_row_norms_mean: 1.93649888039
	train_y_row_norms_min: 1.93089783192
	training_seconds_this_epoch: 158.273620605
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944916546345
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.468101501465
	valid_y_mean_max_class: 0.409760653973
	valid_y_min_max_class: 0.182182520628
	valid_y_misclass: 0.0671073868871
	valid_y_nll: 0.944916546345
	valid_y_row_norms_max: 1.94271993637
	valid_y_row_norms_mean: 1.9364964962
	valid_y_row_norms_min: 1.93090128899
Time this epoch: 0:02:38.297516
Monitoring step:
	Epochs seen: 9
	Batches seen: 2808
	Examples seen: 359424
	learning_rate: 0.0964359715581
	momentum: 0.503213226795
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07677078247
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.465061366558
	test_y_mean_max_class: 0.403502225876
	test_y_min_max_class: 0.164695486426
	test_y_misclass: 0.144130602479
	test_y_nll: 1.07677078247
	test_y_row_norms_max: 1.94035339355
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93089699745
	total_seconds_last_epoch: 158.297775269
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.794317364693
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.465324729681
	train_y_mean_max_class: 0.452936023474
	train_y_min_max_class: 0.278166294098
	train_y_misclass: 0.000250400655204
	train_y_nll: 0.794317364693
	train_y_row_norms_max: 1.94034612179
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93089187145
	training_seconds_this_epoch: 158.297515869
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944640636444
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.46517637372
	valid_y_mean_max_class: 0.409985750914
	valid_y_min_max_class: 0.181766167283
	valid_y_misclass: 0.0687099397182
	valid_y_nll: 0.944640636444
	valid_y_row_norms_max: 1.94035339355
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93089699745
Time this epoch: 0:02:38.277854
Saving to pkl/multicolumn_2COL_GCN_ZCA.pkl...
Saving to pkl/multicolumn_2COL_GCN_ZCA.pkl done. Time elapsed: 3.927138 seconds
Monitoring step:
	Epochs seen: 10
	Batches seen: 3120
	Examples seen: 399360
	learning_rate: 0.0960400551558
	momentum: 0.503614068031
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07698154449
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.467629253864
	test_y_mean_max_class: 0.403560698032
	test_y_min_max_class: 0.164267927408
	test_y_misclass: 0.144130632281
	test_y_nll: 1.07698154449
	test_y_row_norms_max: 1.94262433052
	test_y_row_norms_mean: 1.93649506569
	test_y_row_norms_min: 1.92847061157
	total_seconds_last_epoch: 162.205505371
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.794461905956
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.467637479305
	train_y_mean_max_class: 0.452937662601
	train_y_min_max_class: 0.275955319405
	train_y_misclass: 0.000250400655204
	train_y_nll: 0.794461905956
	train_y_row_norms_max: 1.94261550903
	train_y_row_norms_mean: 1.93649852276
	train_y_row_norms_min: 1.92847204208
	training_seconds_this_epoch: 158.277923584
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944908380508
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.467637121677
	valid_y_mean_max_class: 0.409995734692
	valid_y_min_max_class: 0.180870607495
	valid_y_misclass: 0.0658053010702
	valid_y_nll: 0.944908380508
	valid_y_row_norms_max: 1.94262433052
	valid_y_row_norms_mean: 1.93649506569
	valid_y_row_norms_min: 1.92847061157
Time this epoch: 0:02:38.713826
Monitoring step:
	Epochs seen: 11
	Batches seen: 3432
	Examples seen: 439296
	learning_rate: 0.095643915236
	momentum: 0.504015803337
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07697999477
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.472364157438
	test_y_mean_max_class: 0.403399974108
	test_y_min_max_class: 0.165690854192
	test_y_misclass: 0.144431099296
	test_y_nll: 1.07697999477
	test_y_row_norms_max: 1.94625067711
	test_y_row_norms_mean: 1.9364964962
	test_y_row_norms_min: 1.93263757229
	total_seconds_last_epoch: 158.713989258
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.79446542263
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.472364157438
	train_y_mean_max_class: 0.452887624502
	train_y_min_max_class: 0.279061436653
	train_y_misclass: 0.000275440717814
	train_y_nll: 0.79446542263
	train_y_row_norms_max: 1.94625079632
	train_y_row_norms_mean: 1.93649888039
	train_y_row_norms_min: 1.93263792992
	training_seconds_this_epoch: 158.713729858
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944920063019
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.472364157438
	valid_y_mean_max_class: 0.409794598818
	valid_y_min_max_class: 0.182357043028
	valid_y_misclass: 0.0664062649012
	valid_y_nll: 0.944920063019
	valid_y_row_norms_max: 1.94625067711
	valid_y_row_norms_mean: 1.9364964962
	valid_y_row_norms_min: 1.93263757229
Time this epoch: 0:02:38.273364
Monitoring step:
	Epochs seen: 12
	Batches seen: 3744
	Examples seen: 479232
	learning_rate: 0.0952479764819
	momentum: 0.504417777061
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
	test_avg_range_x.min_u: 0.361727565527
	test_objective: 1.07677066326
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.467564225197
	test_y_mean_max_class: 0.403408080339
	test_y_min_max_class: 0.164515927434
	test_y_misclass: 0.143830135465
	test_y_nll: 1.07677066326
	test_y_row_norms_max: 1.94039297104
	test_y_row_norms_mean: 1.93649697304
	test_y_row_norms_min: 1.93109405041
	total_seconds_last_epoch: 158.273620605
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.985184431076
	train_avg_max_x.min_u: 0.64835703373
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000300219573546
	train_avg_min_x.mean_u: 3.91918820242e-06
	train_avg_min_x.min_u: 7.01951919821e-18
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.985180497169
	train_avg_range_x.min_u: 0.648277580738
	train_objective: 0.794374704361
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.467693924904
	train_y_mean_max_class: 0.452927142382
	train_y_min_max_class: 0.277785003185
	train_y_misclass: 0.000225360578042
	train_y_nll: 0.794374704361
	train_y_row_norms_max: 1.94038391113
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93108546734
	training_seconds_this_epoch: 158.273284912
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.901596903801
	valid_avg_max_x.min_u: 0.415572851896
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000468751502922
	valid_avg_min_x.mean_u: 6.48953346172e-06
	valid_avg_min_x.min_u: 5.38834177773e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.90159034729
	valid_avg_range_x.min_u: 0.415489643812
	valid_objective: 0.944743931293
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.467622846365
	valid_y_mean_max_class: 0.409902215004
	valid_y_min_max_class: 0.181865364313
	valid_y_misclass: 0.0651041790843
	valid_y_nll: 0.944743931293
	valid_y_row_norms_max: 1.94039297104
	valid_y_row_norms_mean: 1.93649697304
	valid_y_row_norms_min: 1.93109405041
Time this epoch: 0:02:38.298198
Monitoring step:
	Epochs seen: 13
	Batches seen: 4056
	Examples seen: 519168
	learning_rate: 0.094852052629
	momentum: 0.504819512367
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.888933539391
	test_avg_max_x.min_u: 0.361955225468
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.00120181567036
	test_avg_min_x.mean_u: 1.76424437086e-05
	test_avg_min_x.min_u: 8.14667768709e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.88891595602
