Using gpu device 0: GeForce GTX 670
loading..  test
	test_y_row_norms_min: 0.227674975991
	total_seconds_last_epoch: 26.4524250031
	training_seconds_this_epoch: 20.5972938538
	valid_avg_max_x.max_u: 2.26683545113
	valid_avg_max_x.mean_u: 1.10533463955
	valid_avg_max_x.min_u: 0.465228915215
	valid_avg_mean_x.max_u: 0.263490855694
	valid_avg_mean_x.mean_u: 0.0717458501458
	valid_avg_mean_x.min_u: -0.0428796038032
	valid_avg_min_x.max_u: -0.285616904497
	valid_avg_min_x.mean_u: -0.609244346619
	valid_avg_min_x.min_u: -1.07743382454
	valid_avg_range_x.max_u: 3.22029018402
	valid_avg_range_x.mean_u: 1.71457839012
	valid_avg_range_x.min_u: 0.78703391552
	valid_h0_column0_N0_col_norms_max: 0.230572581291
	valid_h0_column0_N0_col_norms_mean: 0.226704448462
	valid_h0_column0_N0_col_norms_min: 0.221810385585
	valid_h0_column0_N0_p_max_x.max_u: 0.028878852725
	valid_h0_column0_N0_p_max_x.mean_u: 0.00528080109507
	valid_h0_column0_N0_p_max_x.min_u: -0.00783117953688
	valid_h0_column0_N0_p_mean_x.max_u: 0.0279239527881
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00455822935328
	valid_h0_column0_N0_p_mean_x.min_u: -0.00860696751624
	valid_h0_column0_N0_p_min_x.max_u: 0.0268573537469
	valid_h0_column0_N0_p_min_x.mean_u: 0.00384802510962
	valid_h0_column0_N0_p_min_x.min_u: -0.00915048643947
	valid_h0_column0_N0_p_range_x.max_u: 0.00269163306803
	valid_h0_column0_N0_p_range_x.mean_u: 0.00143277540337
	valid_h0_column0_N0_p_range_x.min_u: 0.000830339442473
	valid_h0_column0_N0_row_norms_max: 0.116075776517
	valid_h0_column0_N0_row_norms_mean: 0.110861025751
	valid_h0_column0_N0_row_norms_min: 0.105911269784
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0551681295037
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.05016611889
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0450238622725
	valid_h0_column0_column0conv1_max_x.max_u: 0.0175324920565
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00715872645378
	valid_h0_column0_column0conv1_max_x.min_u: 8.11127174529e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00732965953648
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00183591549285
	valid_h0_column0_column0conv1_mean_x.min_u: 1.30902026996e-08
	valid_h0_column0_column0conv1_min_x.max_u: 0.0012834056979
	valid_h0_column0_column0conv1_min_x.mean_u: 6.38037236058e-05
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0174952466041
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00709492200986
	valid_h0_column0_column0conv1_range_x.min_u: 8.11127174529e-05
	valid_h0_column1_N1_col_norms_max: 0.55268985033
	valid_h0_column1_N1_col_norms_mean: 0.32353913784
	valid_h0_column1_N1_col_norms_min: 0.22742420435
	valid_h0_column1_N1_p_max_x.max_u: 4.53138256073
	valid_h0_column1_N1_p_max_x.mean_u: 2.21108722687
	valid_h0_column1_N1_p_max_x.min_u: 0.871592283249
	valid_h0_column1_N1_p_mean_x.max_u: 0.712602198124
	valid_h0_column1_N1_p_mean_x.mean_u: 0.138933464885
	valid_h0_column1_N1_p_mean_x.min_u: -0.39213809371
	valid_h0_column1_N1_p_min_x.max_u: -0.419025361538
	valid_h0_column1_N1_p_min_x.mean_u: -1.16605603695
	valid_h0_column1_N1_p_min_x.min_u: -2.16270160675
	valid_h0_column1_N1_p_range_x.max_u: 5.79091787338
	valid_h0_column1_N1_p_range_x.mean_u: 3.37714290619
	valid_h0_column1_N1_p_range_x.min_u: 1.92192900181
	valid_h0_column1_N1_row_norms_max: 0.343024462461
	valid_h0_column1_N1_row_norms_mean: 0.16054995358
	valid_h0_column1_N1_row_norms_min: 0.110309503973
	valid_h0_column1_column1conv1_kernel_norms_max: 2.43744468689
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.947862863541
	valid_h0_column1_column1conv1_kernel_norms_min: 0.263427406549
	valid_h0_column1_column1conv1_max_x.max_u: 7.13687515259
	valid_h0_column1_column1conv1_max_x.mean_u: 2.32045412064
	valid_h0_column1_column1conv1_max_x.min_u: 0.831665217876
	valid_h0_column1_column1conv1_mean_x.max_u: 0.609837770462
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.300160437822
	valid_h0_column1_column1conv1_mean_x.min_u: 0.112835340202
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.13687515259
	valid_h0_column1_column1conv1_range_x.mean_u: 2.32045412064
	valid_h0_column1_column1conv1_range_x.min_u: 0.831665217876
	valid_objective: 1.17953372002
	valid_y_col_norms_max: 2.24552845955
	valid_y_col_norms_mean: 1.95569860935
	valid_y_col_norms_min: 1.54505383968
	valid_y_max_max_class: 0.998928487301
	valid_y_mean_max_class: 0.661864995956
	valid_y_min_max_class: 0.225018143654
	valid_y_misclass: 0.364683479071
	valid_y_nll: 1.06739282608
	valid_y_row_norms_max: 0.480107396841
	valid_y_row_norms_mean: 0.355730831623
	valid_y_row_norms_min: 0.227674975991
Time this epoch: 26.504025 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.846912 seconds
Monitoring step:
	Epochs seen: 59
	Batches seen: 18408
	Examples seen: 2356224
	learning_rate: 0.00883180368692
	momentum: 0.53493976593
	test_avg_max_x.max_u: 2.2910656929
	test_avg_max_x.mean_u: 1.11329758167
	test_avg_max_x.min_u: 0.480759203434
	test_avg_mean_x.max_u: 0.275530725718
	test_avg_mean_x.mean_u: 0.0756391212344
	test_avg_mean_x.min_u: -0.0406118184328
	test_avg_min_x.max_u: -0.302010506392
	test_avg_min_x.mean_u: -0.616282880306
	test_avg_min_x.min_u: -1.07824420929
	test_avg_range_x.max_u: 3.2570002079
	test_avg_range_x.mean_u: 1.72958052158
	test_avg_range_x.min_u: 0.83132737875
	test_h0_column0_N0_col_norms_max: 0.230537995696
	test_h0_column0_N0_col_norms_mean: 0.226670235395
	test_h0_column0_N0_col_norms_min: 0.221775472164
	test_h0_column0_N0_p_max_x.max_u: 0.0348864495754
	test_h0_column0_N0_p_max_x.mean_u: 0.00521525507793
	test_h0_column0_N0_p_max_x.min_u: -0.00790178496391
	test_h0_column0_N0_p_mean_x.max_u: 0.034006677568
	test_h0_column0_N0_p_mean_x.mean_u: 0.00455402350053
	test_h0_column0_N0_p_mean_x.min_u: -0.00835995469242
	test_h0_column0_N0_p_min_x.max_u: 0.0331342406571
	test_h0_column0_N0_p_min_x.mean_u: 0.00390896433964
	test_h0_column0_N0_p_min_x.min_u: -0.00877666752785
	test_h0_column0_N0_p_range_x.max_u: 0.00241192965768
	test_h0_column0_N0_p_range_x.mean_u: 0.00130628992338
	test_h0_column0_N0_p_range_x.min_u: 0.000722260330804
	test_h0_column0_N0_row_norms_max: 0.116058632731
	test_h0_column0_N0_row_norms_mean: 0.110844619572
	test_h0_column0_N0_row_norms_min: 0.105896741152
	test_h0_column0_column0conv1_kernel_norms_max: 0.0551355965436
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501576885581
	test_h0_column0_column0conv1_kernel_norms_min: 0.0449960678816
	test_h0_column0_column0conv1_max_x.max_u: 0.0203733090311
	test_h0_column0_column0conv1_max_x.mean_u: 0.00663959933445
	test_h0_column0_column0conv1_max_x.min_u: 6.73152826494e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00816551689059
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00143569579814
	test_h0_column0_column0conv1_mean_x.min_u: 1.16723928301e-08
	test_h0_column0_column0conv1_min_x.max_u: 0.00232972530648
	test_h0_column0_column0conv1_min_x.mean_u: 7.46427904232e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0203733090311
	test_h0_column0_column0conv1_range_x.mean_u: 0.00656495848671
	test_h0_column0_column0conv1_range_x.min_u: 6.73152826494e-05
	test_h0_column1_N1_col_norms_max: 0.559303402901
	test_h0_column1_N1_col_norms_mean: 0.325653105974
	test_h0_column1_N1_col_norms_min: 0.227862343192
	test_h0_column1_N1_p_max_x.max_u: 4.57896280289
	test_h0_column1_N1_p_max_x.mean_u: 2.21458506584
	test_h0_column1_N1_p_max_x.min_u: 0.891936182976
	test_h0_column1_N1_p_mean_x.max_u: 0.768286824226
	test_h0_column1_N1_p_mean_x.mean_u: 0.146724238992
	test_h0_column1_N1_p_mean_x.min_u: -0.358192831278
	test_h0_column1_N1_p_min_x.max_u: -0.465132772923
	test_h0_column1_N1_p_min_x.mean_u: -1.15827202797
	test_h0_column1_N1_p_min_x.min_u: -2.15958571434
	test_h0_column1_N1_p_range_x.max_u: 5.70639896393
	test_h0_column1_N1_p_range_x.mean_u: 3.37285709381
	test_h0_column1_N1_p_range_x.min_u: 1.91653954983
	test_h0_column1_N1_row_norms_max: 0.346397429705
	test_h0_column1_N1_row_norms_mean: 0.161613732576
	test_h0_column1_N1_row_norms_min: 0.110406555235
	test_h0_column1_column1conv1_kernel_norms_max: 2.45510530472
	test_h0_column1_column1conv1_kernel_norms_mean: 0.95792299509
	test_h0_column1_column1conv1_kernel_norms_min: 0.262279063463
	test_h0_column1_column1conv1_max_x.max_u: 7.14422798157
	test_h0_column1_column1conv1_max_x.mean_u: 2.31048440933
	test_h0_column1_column1conv1_max_x.min_u: 0.814823925495
	test_h0_column1_column1conv1_mean_x.max_u: 0.615558564663
	test_h0_column1_column1conv1_mean_x.mean_u: 0.300497353077
	test_h0_column1_column1conv1_mean_x.min_u: 0.115627877414
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.14422798157
	test_h0_column1_column1conv1_range_x.mean_u: 2.31048440933
	test_h0_column1_column1conv1_range_x.min_u: 0.814823925495
	test_objective: 1.17417097092
	test_y_col_norms_max: 2.26813220978
	test_y_col_norms_mean: 1.97632110119
	test_y_col_norms_min: 1.55633580685
	test_y_max_max_class: 0.998600780964
	test_y_mean_max_class: 0.662183582783
	test_y_min_max_class: 0.220559477806
	test_y_misclass: 0.368389457464
	test_y_nll: 1.05835711956
	test_y_row_norms_max: 0.483500778675
	test_y_row_norms_mean: 0.359459221363
	test_y_row_norms_min: 0.227766245604
	total_seconds_last_epoch: 32.3513221741
	training_seconds_this_epoch: 26.5040493011
	valid_avg_max_x.max_u: 2.2417986393
	valid_avg_max_x.mean_u: 1.11179125309
	valid_avg_max_x.min_u: 0.458841621876
	valid_avg_mean_x.max_u: 0.271063238382
	valid_avg_mean_x.mean_u: 0.0754310935736
	valid_avg_mean_x.min_u: -0.0403154231608
	valid_avg_min_x.max_u: -0.296946465969
	valid_avg_min_x.mean_u: -0.61427795887
	valid_avg_min_x.min_u: -1.08009338379
	valid_avg_range_x.max_u: 3.21977901459
	valid_avg_range_x.mean_u: 1.72606861591
	valid_avg_range_x.min_u: 0.794045746326
	valid_h0_column0_N0_col_norms_max: 0.230537995696
	valid_h0_column0_N0_col_norms_mean: 0.226670235395
	valid_h0_column0_N0_col_norms_min: 0.221775472164
	valid_h0_column0_N0_p_max_x.max_u: 0.0349089801311
	valid_h0_column0_N0_p_max_x.mean_u: 0.00521524716169
	valid_h0_column0_N0_p_max_x.min_u: -0.0079030264169
	valid_h0_column0_N0_p_mean_x.max_u: 0.034005664289
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00455397553742
	valid_h0_column0_N0_p_mean_x.min_u: -0.00836318917572
	valid_h0_column0_N0_p_min_x.max_u: 0.0331103876233
	valid_h0_column0_N0_p_min_x.mean_u: 0.00390788028017
	valid_h0_column0_N0_p_min_x.min_u: -0.00877153873444
	valid_h0_column0_N0_p_range_x.max_u: 0.00242709065787
	valid_h0_column0_N0_p_range_x.mean_u: 0.00130736618303
	valid_h0_column0_N0_p_range_x.min_u: 0.000708980893251
	valid_h0_column0_N0_row_norms_max: 0.116058632731
	valid_h0_column0_N0_row_norms_mean: 0.110844619572
	valid_h0_column0_N0_row_norms_min: 0.105896741152
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0551355965436
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501576885581
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0449960678816
	valid_h0_column0_column0conv1_max_x.max_u: 0.0201744120568
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00661342451349
	valid_h0_column0_column0conv1_max_x.min_u: 7.38077724236e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00816715694964
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00143482733984
	valid_h0_column0_column0conv1_mean_x.min_u: 1.19171952306e-08
	valid_h0_column0_column0conv1_min_x.max_u: 0.00231056543998
	valid_h0_column0_column0conv1_min_x.mean_u: 7.41094336263e-05
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0201744120568
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00653931731358
	valid_h0_column0_column0conv1_range_x.min_u: 7.38077724236e-05
	valid_h0_column1_N1_col_norms_max: 0.559303402901
	valid_h0_column1_N1_col_norms_mean: 0.325653105974
	valid_h0_column1_N1_col_norms_min: 0.227862343192
	valid_h0_column1_N1_p_max_x.max_u: 4.48030948639
	valid_h0_column1_N1_p_max_x.mean_u: 2.21792507172
	valid_h0_column1_N1_p_max_x.min_u: 0.903203427792
	valid_h0_column1_N1_p_mean_x.max_u: 0.760143995285
	valid_h0_column1_N1_p_mean_x.mean_u: 0.146308198571
	valid_h0_column1_N1_p_mean_x.min_u: -0.346696525812
	valid_h0_column1_N1_p_min_x.max_u: -0.484912097454
	valid_h0_column1_N1_p_min_x.mean_u: -1.15649175644
	valid_h0_column1_N1_p_min_x.min_u: -2.16406369209
	valid_h0_column1_N1_p_range_x.max_u: 5.65700960159
	valid_h0_column1_N1_p_range_x.mean_u: 3.37441635132
	valid_h0_column1_N1_p_range_x.min_u: 1.88651502132
	valid_h0_column1_N1_row_norms_max: 0.346397429705
	valid_h0_column1_N1_row_norms_mean: 0.161613732576
	valid_h0_column1_N1_row_norms_min: 0.110406555235
	valid_h0_column1_column1conv1_kernel_norms_max: 2.45510530472
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.95792299509
	valid_h0_column1_column1conv1_kernel_norms_min: 0.262279063463
	valid_h0_column1_column1conv1_max_x.max_u: 7.19115686417
	valid_h0_column1_column1conv1_max_x.mean_u: 2.33596873283
	valid_h0_column1_column1conv1_max_x.min_u: 0.82019931078
	valid_h0_column1_column1conv1_mean_x.max_u: 0.61490470171
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.299971580505
	valid_h0_column1_column1conv1_mean_x.min_u: 0.116056725383
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.19115686417
	valid_h0_column1_column1conv1_range_x.mean_u: 2.33596873283
	valid_h0_column1_column1conv1_range_x.min_u: 0.82019931078
	valid_objective: 1.18706917763
	valid_y_col_norms_max: 2.26813220978
	valid_y_col_norms_mean: 1.97632110119
	valid_y_col_norms_min: 1.55633580685
	valid_y_max_max_class: 0.999044895172
	valid_y_mean_max_class: 0.661032319069
	valid_y_min_max_class: 0.229185521603
	valid_y_misclass: 0.363581746817
	valid_y_nll: 1.06867599487
	valid_y_row_norms_max: 0.483500778675
	valid_y_row_norms_mean: 0.359459221363
	valid_y_row_norms_min: 0.227766245604
Time this epoch: 26.617580 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.844602 seconds
Monitoring step:
	Epochs seen: 60
	Batches seen: 18720
	Examples seen: 2396160
	learning_rate: 0.00881200376898
	momentum: 0.535541832447
	test_avg_max_x.max_u: 2.27792835236
	test_avg_max_x.mean_u: 1.10588097572
	test_avg_max_x.min_u: 0.473776727915
	test_avg_mean_x.max_u: 0.282652109861
	test_avg_mean_x.mean_u: 0.0790920779109
	test_avg_mean_x.min_u: -0.0383851788938
	test_avg_min_x.max_u: -0.297597050667
	test_avg_min_x.mean_u: -0.625012874603
	test_avg_min_x.min_u: -1.1647644043
	test_avg_range_x.max_u: 3.26501202583
	test_avg_range_x.mean_u: 1.7308934927
	test_avg_range_x.min_u: 0.828436493874
	test_h0_column0_N0_col_norms_max: 0.230504065752
	test_h0_column0_N0_col_norms_mean: 0.226637095213
	test_h0_column0_N0_col_norms_min: 0.221744373441
	test_h0_column0_N0_p_max_x.max_u: 0.0332175530493
	test_h0_column0_N0_p_max_x.mean_u: 0.00523714628071
	test_h0_column0_N0_p_max_x.min_u: -0.0081409951672
	test_h0_column0_N0_p_mean_x.max_u: 0.0323568582535
	test_h0_column0_N0_p_mean_x.mean_u: 0.00453994469717
	test_h0_column0_N0_p_mean_x.min_u: -0.00889981444925
	test_h0_column0_N0_p_min_x.max_u: 0.0314451046288
	test_h0_column0_N0_p_min_x.mean_u: 0.00385917373933
	test_h0_column0_N0_p_min_x.min_u: -0.00954858213663
	test_h0_column0_N0_p_range_x.max_u: 0.00252699176781
	test_h0_column0_N0_p_range_x.mean_u: 0.00137797289062
	test_h0_column0_N0_p_range_x.min_u: 0.00077334663365
	test_h0_column0_N0_row_norms_max: 0.116041310132
	test_h0_column0_N0_row_norms_mean: 0.110828317702
	test_h0_column0_N0_row_norms_min: 0.105881929398
	test_h0_column0_column0conv1_kernel_norms_max: 0.055183544755
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501574799418
	test_h0_column0_column0conv1_kernel_norms_min: 0.0449639894068
	test_h0_column0_column0conv1_max_x.max_u: 0.0183804426342
	test_h0_column0_column0conv1_max_x.mean_u: 0.00692084385082
	test_h0_column0_column0conv1_max_x.min_u: 6.51602604194e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00789329782128
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00168369989842
	test_h0_column0_column0conv1_mean_x.min_u: 1.10224620542e-08
	test_h0_column0_column0conv1_min_x.max_u: 0.00498809991404
	test_h0_column0_column0conv1_min_x.mean_u: 0.000196060529561
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0183804426342
	test_h0_column0_column0conv1_range_x.mean_u: 0.00672478182241
	test_h0_column0_column0conv1_range_x.min_u: 6.51602604194e-05
	test_h0_column1_N1_col_norms_max: 0.564268767834
	test_h0_column1_N1_col_norms_mean: 0.327747136354
	test_h0_column1_N1_col_norms_min: 0.22749979794
	test_h0_column1_N1_p_max_x.max_u: 4.55195140839
	test_h0_column1_N1_p_max_x.mean_u: 2.22849035263
	test_h0_column1_N1_p_max_x.min_u: 0.938653111458
	test_h0_column1_N1_p_mean_x.max_u: 0.758794367313
	test_h0_column1_N1_p_mean_x.mean_u: 0.153644219041
	test_h0_column1_N1_p_mean_x.min_u: -0.498246341944
	test_h0_column1_N1_p_min_x.max_u: -0.456285893917
	test_h0_column1_N1_p_min_x.mean_u: -1.14129149914
	test_h0_column1_N1_p_min_x.min_u: -2.33740830421
	test_h0_column1_N1_p_range_x.max_u: 5.74982070923
	test_h0_column1_N1_p_range_x.mean_u: 3.3697822094
	test_h0_column1_N1_p_range_x.min_u: 1.98339784145
	test_h0_column1_N1_row_norms_max: 0.350851565599
	test_h0_column1_N1_row_norms_mean: 0.162679985166
	test_h0_column1_N1_row_norms_min: 0.110312998295
	test_h0_column1_column1conv1_kernel_norms_max: 2.47121524811
	test_h0_column1_column1conv1_kernel_norms_mean: 0.968486726284
	test_h0_column1_column1conv1_kernel_norms_min: 0.264429330826
	test_h0_column1_column1conv1_max_x.max_u: 7.17185544968
	test_h0_column1_column1conv1_max_x.mean_u: 2.32307815552
	test_h0_column1_column1conv1_max_x.min_u: 0.819913685322
	test_h0_column1_column1conv1_mean_x.max_u: 0.61374771595
	test_h0_column1_column1conv1_mean_x.mean_u: 0.298739910126
	test_h0_column1_column1conv1_mean_x.min_u: 0.112343773246
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.17185544968
	test_h0_column1_column1conv1_range_x.mean_u: 2.32307815552
	test_h0_column1_column1conv1_range_x.min_u: 0.819913685322
	test_objective: 1.16164934635
	test_y_col_norms_max: 2.29255986214
	test_y_col_norms_mean: 1.9963504076
	test_y_col_norms_min: 1.57631695271
	test_y_max_max_class: 0.998819351196
	test_y_mean_max_class: 0.668038845062
	test_y_min_max_class: 0.221780657768
	test_y_misclass: 0.359575331211
	test_y_nll: 1.04353499413
	test_y_row_norms_max: 0.485270828009
	test_y_row_norms_mean: 0.363059312105
	test_y_row_norms_min: 0.223861739039
	total_seconds_last_epoch: 32.4625778198
	training_seconds_this_epoch: 26.61759758
	valid_avg_max_x.max_u: 2.28792357445
	valid_avg_max_x.mean_u: 1.10327959061
	valid_avg_max_x.min_u: 0.470513671637
	valid_avg_mean_x.max_u: 0.279282182455
	valid_avg_mean_x.mean_u: 0.0790291130543
	valid_avg_mean_x.min_u: -0.038375467062
	valid_avg_min_x.max_u: -0.291026353836
	valid_avg_min_x.mean_u: -0.624992907047
	valid_avg_min_x.min_u: -1.16209614277
	valid_avg_range_x.max_u: 3.31008648872
	valid_avg_range_x.mean_u: 1.72827267647
	valid_avg_range_x.min_u: 0.792838871479
	valid_h0_column0_N0_col_norms_max: 0.230504065752
	valid_h0_column0_N0_col_norms_mean: 0.226637095213
	valid_h0_column0_N0_col_norms_min: 0.221744373441
	valid_h0_column0_N0_p_max_x.max_u: 0.0332268103957
	valid_h0_column0_N0_p_max_x.mean_u: 0.00523718819022
	valid_h0_column0_N0_p_max_x.min_u: -0.00813154410571
	valid_h0_column0_N0_p_mean_x.max_u: 0.032354477793
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00453984364867
	valid_h0_column0_N0_p_mean_x.min_u: -0.00889693014324
	valid_h0_column0_N0_p_min_x.max_u: 0.0314062796533
	valid_h0_column0_N0_p_min_x.mean_u: 0.00385879050009
	valid_h0_column0_N0_p_min_x.min_u: -0.00952538009733
